0,31742
1,31532
2,33796
3,34012
4,22382
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,6364
13,28848
14,65535
15,65535
16,65535
17,65535
18,65535
19,65535
20,65535
21,65535
22,65535
23,65535
24,65535
25,59194
26,46732
27,16492
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,4664
39,16436
40,54205
41,65535
42,65535
43,65535
44,65535
45,65535
46,65535
47,65535
48,65535
49,65535
50,65535
51,65165
52,30477
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,5443
64,41816
65,65535
66,65535
67,65535
68,65535
69,65535
70,65535
71,65535
72,65535
73,65535
74,65535
75,60764
76,10815
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,26913
88,65535
89,65535
90,65535
91,65535
92,65535
93,65535
94,65535
95,65535
96,65535
97,65535
98,59015
99,4607
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,2204
110,39343
111,65535
112,65535
113,65535
114,65535
115,65535
116,65535
117,65535
118,65535
119,65535
120,65535
121,49984
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,7220
133,51856
134,65535
135,65535
136,65535
137,65535
138,65535
139,65535
140,65535
141,65535
142,65535
143,65535
144,44031
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,10210
156,57670
157,65535
158,65535
159,65535
160,65535
161,65535
162,65535
163,65535
164,65535
165,65535
166,65535
167,42350
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,12832
179,62007
180,65535
181,65535
182,65535
183,65535
184,65535
185,65535
186,65535
187,65535
188,65535
189,65535
190,32118
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,29290
202,65535
203,65535
204,65535
205,65535
206,65535
207,65535
208,65535
209,65535
210,65535
211,65535
212,45849
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,26596
224,65535
225,65535
226,65535
227,65535
228,65535
229,65535
230,65535
231,65535
232,65535
233,65535
234,41136
235,0
236,0
237,0
238,0
239,0
