0,34132
1,33038
2,34486
3,34791
4,23070
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,6423
13,29120
14,65535
15,65535
16,65535
17,65535
18,65535
19,65535
20,65535
21,65535
22,65535
23,65535
24,65535
25,59037
26,46523
27,15909
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,4819
39,16684
40,54937
41,65535
42,65535
43,65535
44,65535
45,65535
46,65535
47,65535
48,65535
49,65535
50,65535
51,64934
52,29678
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,5721
64,42685
65,65535
66,65535
67,65535
68,65535
69,65535
70,65535
71,65535
72,65535
73,65535
74,65535
75,60267
76,9663
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,27744
88,65535
89,65535
90,65535
91,65535
92,65535
93,65535
94,65535
95,65535
96,65535
97,65535
98,58323
99,3263
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,2618
110,40619
111,65535
112,65535
113,65535
114,65535
115,65535
116,65535
117,65535
118,65535
119,65535
120,65535
121,48843
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,7976
133,53692
134,65535
135,65535
136,65535
137,65535
138,65535
139,65535
140,65535
141,65535
142,65535
143,65535
144,42468
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,11267
156,60042
157,65535
158,65535
159,65535
160,65535
161,65535
162,65535
163,65535
164,65535
165,65535
166,65535
167,40515
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,14162
179,64667
180,65535
181,65535
182,65535
183,65535
184,65535
185,65535
186,65535
187,65535
188,65535
189,65535
190,29906
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,31263
202,65535
203,65535
204,65535
205,65535
206,65535
207,65535
208,65535
209,65535
210,65535
211,65535
212,43924
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,28667
224,65535
225,65535
226,65535
227,65535
228,65535
229,65535
230,65535
231,65535
232,65535
233,65535
234,38944
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,3388
245,36816
246,65535
247,65535
248,65535
249,65535
250,65535
251,65535
252,65535
253,65535
254,65535
255,63911
256,28111
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
